Header:	QUTR
	     905  1.1678953499250120e+01  1.5153730203879505e+01  1.5722099315168499e+01 
	     906  1.0416546957477360e+01  1.5297298165298857e+01  1.5416191166590151e+01 
	     907  1.0623283592635344e+01  2.0123693874807625e+01  1.9114981449266498e+01 
	     908  1.0085439004783872e+01  2.0780842909497458e+01  1.9701182152489398e+01 
	     909  1.1128113802406087e+01  2.0973827852116173e+01  1.9024981773563550e+01 
	     910  9.9966171021758647e+00  1.9458087714729672e+01  1.2726833465609200e+01 
	     911  1.0600614624343656e+01  1.8663000197891449e+01  1.2914936892763048e+01 
	     912  9.2336677428230161e+00  1.8894866726728562e+01  1.2518296122807149e+01 
	     913  1.2843076364691624e+00  2.3738618170242599e+01  2.1474807191178350e+01 
	     914  1.0343603986808831e+00  2.4624166594293118e+01  2.1320844985735850e+01 
	     915  4.1324237318511836e-01  2.3228569498393512e+01  2.1529177281033800e+01 
	     916  8.7605413062146393e+00  2.1010889114654255e+01  2.1386343995978400e+01 
	     917  9.5895732538206477e+00  2.1437975568903312e+01  2.1898539250961800e+01 
	     918  8.9620102728150250e+00  2.0095090712830558e+01  2.1704218628742300e+01 
	     919  6.7427512411389845e+00  1.2512621755223591e+01  1.6275996976257602e+01 
	     920  7.3319605090187281e+00  1.2834570201001945e+01  1.5506919302274000e+01 
	     921  6.9399882678153606e+00  1.3478301481434121e+01  1.6299330729208801e+01 
	     922  1.2341725253605464e+00  1.4360489365751135e+01  2.1470150399891349e+01 
	     923  5.6417120799404885e-01  1.4756826892701527e+01  2.2155909396239352e+01 
	     924  8.3870163719941671e-01  1.3446010212124129e+01  2.1611609278771297e+01 
	     925  3.0005143176759361e+00  2.0203628162829407e+01  1.8803635363410599e+01 
	     926  3.6965233390518719e+00  2.0686494109217424e+01  1.8364657388381350e+01 
	     927  2.6121730818090962e+00  2.1001067623378681e+01  1.9149839755616799e+01 
	     928  5.9090262596110801e+00  1.9577109989445649e+01  1.5127894587797099e+01 
	     929  5.0532714910488234e+00  1.9271950548755015e+01  1.4657545830931500e+01 
	     930  5.4474430501989115e+00  1.8808277937999410e+01  1.5599305533994650e+01 
	     931  5.7728636855606883e+00  1.9187101354478642e+01  2.2980038340454602e+01 
	     932  5.3221633719782879e+00  1.9693431722105402e+01  2.2250250374618449e+01 
	     933  5.6442007714171680e+00  1.8440310929830584e+01  2.2331641170265101e+01 
	     934  3.6061013747379840e+00  1.5052943774556649e+01  2.2948572880325248e+01 
	     935  3.6830746643164565e+00  1.5660972803623032e+01  2.2099780889076751e+01 
	     936  2.6713936397377198e+00  1.5010304502786504e+01  2.2434462686387100e+01 
	     937  1.3227268059912984e+00  2.3541419800282462e+01  1.6435501091662299e+01 
	     938  1.0522653626323464e+00  2.2976286506861086e+01  1.7227159707040602e+01 
	     939  9.1735582561922646e-01  2.4353604274675678e+01  1.6758647963152352e+01 
	     940  2.4513062847923521e+00  2.1056023200999263e+01  1.2487529219483399e+01 
	     941  1.6041276849889465e+00  2.1291010855264247e+01  1.2896885479773751e+01 
	     942  2.8557440056663923e+00  2.1570368328004513e+01  1.3233847402046550e+01 
	     943  2.2873035443019694e+00  1.6883058213614472e+01  1.2724499160356000e+01 
	     944  3.0560142531761758e+00  1.7472862007418527e+01  1.2813337563946851e+01 
	     945  1.4870044453415088e+00  1.7209257282378744e+01  1.3156397145462201e+01 
	     946  9.2688977614764241e+00  1.6249584933794136e+01  1.6635579290496050e+01 
	     947  9.4655669969016234e+00  1.6662774482224897e+01  1.7486598743601800e+01 
	     948  9.1233670864860716e+00  1.7177429608303271e+01  1.6252543897473100e+01 
	     949  8.8149875295027602e+00  2.0852074273911455e+01  1.7075965862594899e+01 
	     950  9.2312040747767039e+00  2.0513843696019119e+01  1.6288696855276449e+01 
	     951  9.6183852962385110e+00  2.1123417064154950e+01  1.7441199245781299e+01 
	     952  8.4082086926265838e+00  1.9366064711207855e+01  1.5574559642321500e+01 
	     953  8.9942469377356318e+00  1.8857250410750975e+01  1.4979481225339999e+01 
	     954  7.5570151734357847e+00  1.9028915906825375e+01  1.5221153838630899e+01 
	     955  3.6535790791598397e+00  2.2775457674326919e+01  2.2611524633270399e+01 
	     956  3.9943382897136241e+00  2.1991613305948224e+01  2.2236552671718801e+01 
	     957  2.6925817205748239e+00  2.2876050317207856e+01  2.2297012832101000e+01 
	     958  6.7761682267446712e+00  1.3484634193779984e+01  2.1720711186730249e+01 
	     959  7.0919371368556323e+00  1.2516265884542257e+01  2.1582914874876998e+01 
	     960  6.7774084808693278e+00  1.3159648894732127e+01  2.2642497000151398e+01 
	     961  4.2357715614811680e+00  1.8815871279472248e+01  1.3587326241772098e+01 
	     962  4.5761994895511515e+00  1.8784414403250647e+01  1.2608966372330698e+01 
	     963  3.5361019118966399e+00  1.9365740547963288e+01  1.3208184097131401e+01 
	     964  9.0170091786047273e+00  1.2798285793487832e+01  2.3672910701128650e+01 
	     965  8.3892543196202638e+00  1.2863737447853305e+01  2.2922957117535351e+01 
	     966  9.7508432181385913e+00  1.2356370232663487e+01  2.3221578829637551e+01 
	     967  2.3769332719234683e+01  1.6754216605285631e+01  1.2608080787510801e+01 
	     968  2.3109451611828238e+01  1.7461170245441402e+01  1.2870670313831301e+01 
	     969  2.3322775725027480e+01  1.6187928362013626e+01  1.3282985682510501e+01 
	     970  1.6643993278667761e+01  1.3369446953932776e+01  1.4287528975533901e+01 
	     971  1.6438432471608362e+01  1.2535150241907022e+01  1.4731114631802299e+01 
	     972  1.7390502923111136e+01  1.3108319801111378e+01  1.4926257663924650e+01 
	     973  1.2968487047976193e+01  1.5836812300107241e+01  1.8820254681094152e+01 
	     974  1.2474910031379576e+01  1.6581061459189247e+01  1.9211320913515799e+01 
	     975  1.3035762796496666e+01  1.5346387321275408e+01  1.9661238399080549e+01 
	     976  2.0849290991632248e+01  1.7105856823430713e+01  2.1286209166519200e+01 
	     977  2.1574115035422409e+01  1.6879491219036602e+01  2.0570146147085751e+01 
	     978  2.0390044879155482e+01  1.6251220153326361e+01  2.1179106207022350e+01 
	     979  1.5317955530424648e+01  1.5351392179830455e+01  1.5574102912149149e+01 
	     980  1.5563722616876161e+01  1.4456253521055146e+01  1.5114645045012701e+01 
	     981  1.5099519980784695e+01  1.5674611779559704e+01  1.4632233259237401e+01 
	     982  1.2698237185049207e+01  2.2234059012086039e+01  1.8627666268438649e+01 
	     983  1.3384733325774455e+01  2.1500035408443026e+01  1.8821545871195649e+01 
	     984  1.2881006158968528e+01  2.2583560385557320e+01  1.9567076763775251e+01 
	     985  1.5234061572278399e+01  2.3030724707706145e+01  1.4871203832922699e+01 
	     986  1.4915446075465919e+01  2.2276239926122631e+01  1.4395370899169100e+01 
	     987  1.4516948615430120e+01  2.2898472580766281e+01  1.5589721333270001e+01 
	     988  1.9318596183223029e+01  2.3054328339823151e+01  1.7895756197653601e+01 
	     989  1.8867141213928370e+01  2.2813769331577728e+01  1.8805188545381650e+01 
	     990  1.8713149248432959e+01  2.2370529548189303e+01  1.7333777152167801e+01 
	     991  2.0266314282424347e+01  1.9025428051442592e+01  2.2920857167428199e+01 
	     992  2.0853218669146656e+01  1.8805939084893552e+01  2.3669606121453000e+01 
	     993  2.0596000066525896e+01  1.8546647234990445e+01  2.2130332926182749e+01 
	     994  2.3375103181421686e+01  1.4983230741354337e+01  2.3261006479401150e+01 
	     995  2.2719643476903695e+01  1.5379349396323345e+01  2.2549528412829250e+01 
	     996  2.2861531863467089e+01  1.5730628348832983e+01  2.3700838673457252e+01 
	     997  1.7219111802310799e+01  1.6893425549485919e+01  1.6990413470743253e+01 
	     998  1.6411446698826168e+01  1.6714614331094353e+01  1.7519043876945151e+01 
	     999  1.6564262046463849e+01  1.6519773529751138e+01  1.6182634403719000e+01 
	    1000  1.5315441933459720e+01  1.7719873634143944e+01  1.9106957235742851e+01 
	    1001  1.4661581511559607e+01  1.7001104318004430e+01  1.9016154252443098e+01 
	    1002  1.6015032774769921e+01  1.7128285065100535e+01  1.9323420095789100e+01 
	    1003  1.6553921827006299e+01  2.0871061795597342e+01  1.7032605919860050e+01 
	    1004  1.6320275144394625e+01  2.1671325575452222e+01  1.6425189177065249e+01 
	    1005  1.6764954807966049e+01  2.0295070451559887e+01  1.6232651712507600e+01 
	    1006  1.7273655612547152e+01  1.6953096191046239e+01  2.1219330202242052e+01 
	    1007  1.6409778943131816e+01  1.6520562366499032e+01  2.1646020905513549e+01 
	    1008  1.7164454219058744e+01  1.7594732612202698e+01  2.1940503463410447e+01 
	    1009  2.0684252346935015e+01  1.2809432269618174e+01  1.4644139649229752e+01 
	    1010  2.1096067676223576e+01  1.3131296232880850e+01  1.3760759702189048e+01 
	    1011  2.1592064508411866e+01  1.3313533813611000e+01  1.4734345894865401e+01 
	    1012  1.9010735655631056e+01  1.5224567693030423e+01  1.7771242288265849e+01 
	    1013  1.8456050623963943e+01  1.5785817073577039e+01  1.7206643568449351e+01 
	    1014  1.9045954485311807e+01  1.4653249984225127e+01  1.6976602490171448e+01 
	    1015  2.3294178107470344e+01  2.2460694258580368e+01  1.4845340201309702e+01 
	    1016  2.3605567423155673e+01  2.2805748431092248e+01  1.5695406166276449e+01 
	    1017  2.2490259750694225e+01  2.3074071924355369e+01  1.5036634640685701e+01 
	    1018  1.8902304082645969e+01  2.2770844940066759e+01  2.0412491276200001e+01 
	    1019  1.9067806502851894e+01  2.3258717170934545e+01  2.1260847586167401e+01 
	    1020  1.8560738605304714e+01  2.1892719156060817e+01  2.0614138262703250e+01 
	    1021  2.2304244135118392e+01  1.7518713292885632e+01  1.8723825418210449e+01 
	    1022  2.2715581137297143e+01  1.8391765859208551e+01  1.8942465716633951e+01 
	    1023  2.3191660491558434e+01  1.7083048135503937e+01  1.9088985091203401e+01 
	    1024  1.6989176668741152e+01  1.2494584211496097e+01  2.3577043978320450e+01 
	    1025  1.7057257576061666e+01  1.2821854931257729e+01  2.4474274851541651e+01 
	    1026  1.7674493972940386e+01  1.3060079336863271e+01  2.3119845214459200e+01 
	    1027  1.9212488001781441e+01  1.5096965540370793e+01  2.0460864660639551e+01 
	    1028  1.8994081263551713e+01  1.5350825924622983e+01  1.9539798933794451e+01 
	    1029  1.8683174935121926e+01  1.5892958287671313e+01  2.0730266063218600e+01 
	    1030  1.7088798995580074e+01  2.1048429134792041e+01  2.1345275828804098e+01 
	    1031  1.6401358293374088e+01  2.1752996139154440e+01  2.1556262218479251e+01 
	    1032  1.6655491068267025e+01  2.0954581702590602e+01  2.0490494205427900e+01 
	    1033  2.3744764481060546e+01  2.0705408783110681e+01  1.2825781453942650e+01 
	    1034  2.2768410241822032e+01  2.0502386588414854e+01  1.2768705275939499e+01 
	    1035  2.3431557366704329e+01  2.1613367377929194e+01  1.3274591377652051e+01 
	    1036  2.3309647388296945e+01  2.3223402193923480e+01  2.2933592994816753e+01 
	    1037  2.2543582466216471e+01  2.2746115128161062e+01  2.2501182876109350e+01 
	    1038  2.2945660771414897e+01  2.2611126988175037e+01  2.3643076671639502e+01 
	    1039  1.3035153236718841e+01  1.4294929678656672e+01  1.6875263033906450e+01 
	    1040  1.2982994091763416e+01  1.5095111809013689e+01  1.7504434261739803e+01 
	    1041  1.3515214278744191e+01  1.4659643584595328e+01  1.6124064167270898e+01 
	    1042  2.3276791448869851e+01  1.5312620359609465e+01  1.4718779056284900e+01 
	    1043  2.2648375046616433e+01  1.5695154982864800e+01  1.5435753729216501e+01 
	    1044  2.3610901496647898e+01  1.5031947676902888e+01  1.5600208247919500e+01 
	    1045  2.3108897106163489e+01  2.0573933608952785e+01  1.8547611137905552e+01 
	    1046  2.2332962939831042e+01  2.0276557577056082e+01  1.8041253024773248e+01 
	    1047  2.2611282246918456e+01  2.0852344944322965e+01  1.9359939846615202e+01 
	    1048  2.2132990381489272e+01  1.8558618325173455e+01  1.2737116768182499e+01 
	    1049  2.1537582062179631e+01  1.9203017203868377e+01  1.2277873336023799e+01 
	    1050  2.1660918933662785e+01  1.8948848301967754e+01  1.3504629270647850e+01 
	    1051  1.3017528947626200e+01  2.3518335676579561e+01  2.1113202124308252e+01 
	    1052  1.3001651852211456e+01  2.4459789772273922e+01  2.1296371416562600e+01 
	    1053  1.2246113007576575e+01  2.3195646236879305e+01  2.1663370919218352e+01 
	    1054  2.0788861904924062e+01  2.1258458876633739e+01  2.1619915778012150e+01 
	    1055  2.0608137384516770e+01  2.1738564795299830e+01  2.0776390474392450e+01 
	    1056  2.1112233073923790e+01  2.0346269894784047e+01  2.1441975977629902e+01 
	    1057  1.8659750801186689e+01  1.3344960931152576e+01  1.6069807182142899e+01 
	    1058  1.9436780394016104e+01  1.3046337232464385e+01  1.5494306628794849e+01 
	    1059  1.9081664780855593e+01  1.2682318670190000e+01  1.6644568287120652e+01 
	    1060  1.3239584172363266e+01  1.4359484538440736e+01  2.1214166462676452e+01 
	    1061  1.2904960807993799e+01  1.3444158764052359e+01  2.1227326834483300e+01 
	    1062  1.2407368269143568e+01  1.4677652845224575e+01  2.1660549433054950e+01 
	    1063  1.5100690582336249e+01  2.0170142826693816e+01  1.8915594544054152e+01 
	    1064  1.5906219395380512e+01  2.0649288462149329e+01  1.8665089227344549e+01 
	    1065  1.5294299318768232e+01  1.9241110761367679e+01  1.8906289014572401e+01 
	    1066  1.7581322437087778e+01  1.9056010749930575e+01  1.4780515704523600e+01 
	    1067  1.8347442318062690e+01  1.9164596468802408e+01  1.5452188900534999e+01 
	    1068  1.7105250851660855e+01  1.8657986115760608e+01  1.5552449433157051e+01 
	    1069  1.7553563125880377e+01  1.9288801309125407e+01  2.3406691209332152e+01 
	    1070  1.8374900922724919e+01  1.8895850613874416e+01  2.2949583199689748e+01 
	    1071  1.7345977239706897e+01  1.9835906033661864e+01  2.2585826914546651e+01 
	    1072  1.5686141167814089e+01  1.5249740102205143e+01  2.3104627274369648e+01 
	    1073  1.4731950874479503e+01  1.5166397515400687e+01  2.2675601109084052e+01 
	    1074  1.5527483816173728e+01  1.4291031804859559e+01  2.2890238593411048e+01 
	    1075  1.2779046050920993e+01  2.3640366743629418e+01  1.6463309492375799e+01 
	    1076  1.2903138424910882e+01  2.3143213143717912e+01  1.7293575999094550e+01 
	    1077  1.3049119879752119e+01  2.4357446778647038e+01  1.7010111053624051e+01 
	    1078  1.4555916982321536e+01  2.1291063287012353e+01  1.2390540685640349e+01 
	    1079  1.3833457369483632e+01  2.1311644179543432e+01  1.3035560218358249e+01 
	    1080  1.4929446978115969e+01  2.0617355700740305e+01  1.3023164709784698e+01 
	    1081  1.4375019449553720e+01  1.6535864792961597e+01  1.3513814418358299e+01 
	    1082  1.3727839930169832e+01  1.6877239089175752e+01  1.2772932195454850e+01 
	    1083  1.5072870411019151e+01  1.7222475284650223e+01  1.3078836506566949e+01 
	    1084  2.0830394947321224e+01  1.7371520416636969e+01  1.6577188933131552e+01 
	    1085  2.1507951376882154e+01  1.6968113676987482e+01  1.7337516548562952e+01 
	    1086  2.0472964672913928e+01  1.6454181617457625e+01  1.6724509561036101e+01 
	    1087  2.1023415780533423e+01  2.1033775938069791e+01  1.7128639536091850e+01 
	    1088  2.0531050904657210e+01  2.1814979904040463e+01  1.6787586305003099e+01 
	    1089  2.1534983167275527e+01  2.1347347968043131e+01  1.6333087491557251e+01 
	    1090  2.0515866660527834e+01  1.9481877194711593e+01  1.4851794486951150e+01 
	    1091  2.0714088462777525e+01  1.9431794605680814e+01  1.5803021972497501e+01 
	    1092  2.0415119151183745e+01  1.8597010023691606e+01  1.5423285126301851e+01 
	    1093  1.5577990841813424e+01  2.3189384628293254e+01  2.3005537198934050e+01 
	    1094  1.4695889150811553e+01  2.2936868446135009e+01  2.2447878272782450e+01 
	    1095  1.5240995044843535e+01  2.2382009868789506e+01  2.3498371656204249e+01 
	    1096  1.8774241775134008e+01  1.3209313524297528e+01  2.1963949685699049e+01 
	    1097  1.9639146298421231e+01  1.2988977417187130e+01  2.2519383085725302e+01 
	    1098  1.9157223315749810e+01  1.3779788138813398e+01  2.1286504603430100e+01 
	    1099  1.5773133515375328e+01  1.8356615723998416e+01  1.2591129519083950e+01 
	    1100  1.6375679159735711e+01  1.9196565645425590e+01  1.2403575935250801e+01 
	    1101  1.6264337839829519e+01  1.8765374187921601e+01  1.3381892752335551e+01 
	    1102  2.1023442158535047e+01  1.3028841853688039e+01  2.2670181635655752e+01 
	    1103  2.1734677000391375e+01  1.3582709382272807e+01  2.3094271631491001e+01 
	    1104  2.1577523727968568e+01  1.2535570610620416e+01  2.3364867585145049e+01 
	    1105  1.9469060488407095e+01  2.0089514507037741e+01  6.9984247679739502e+00 
	    1106  1.8797466352720726e+01  1.8502337012079792e+01  5.9967036135897001e+00 
