Header:	RPTR
Pressure: 0.0000000000000000e+00  4.3634049202689766e+02  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
DefCell:	 0.0000000000000000e+00  0.0000000000000000e+00
	 2.7613859447082016e+00  1.7282569973926702e+01  9.1430287014903158e+00
	 0.0000000000000000e+00  2.8547389064529747e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
Period:	                      0
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00
Rwp:	0.0000 
Coordinates:	       1  2.2266633965734592e+00  1.0311347205620562e+01  6.8562509360779718e+00 
	       2  1.1840922427107816e+00  9.7291587301472884e+00  7.4438158095849820e+00 
	       3  7.7947246904150413e-01  1.0444175880598619e+01  8.6136943301555888e+00 
	       4  1.7494108437146043e+00  1.1535035924557931e+01  8.5620577393645014e+00 
	       5  2.5670277647903070e+00  1.1388815660827150e+01  7.5354901492117090e+00 
	       6  1.8466943246584124e+00  1.2488948918963164e+01  9.3581812982319583e+00 
	       7  2.7866167007002720e+00  9.8916257110372587e+00  5.8279397716162071e+00 
	       8  7.8101795420804920e-01  8.9251361940191991e+00  7.0912453970410469e+00 
	       9  9.0828162361227693e-01  9.8585710004949387e+00  9.5245692589833624e+00 
	      10  3.2871760039410094e+00  1.1984437884621361e+01  7.3445070379744397e+00 
	      11 -2.3580252309857064e-01  1.0837267962673069e+01  8.5494549878388924e+00 
	      12 -2.2266633965734592e+00  1.8952632192583913e+01 -2.2847365853328134e+00 
	      13 -1.1840922427107816e+00  1.8370443717110639e+01 -2.8723014588398246e+00 
	      14 -7.7947246904150413e-01  1.9085460867561970e+01 -4.0421799794104309e+00 
	      15 -1.7494108437146043e+00  2.0176320911521284e+01 -3.9905433886193427e+00 
	      16 -2.5670277647903070e+00  2.0030100647790501e+01 -2.9639757984665511e+00 
	      17 -1.8466943246584124e+00  2.1130233905926517e+01 -4.7866669474867996e+00 
	      18 -2.7866167007002720e+00  1.8532910698000610e+01 -1.2564254208710490e+00 
	      19 -7.8101795420804920e-01  1.7566421180982548e+01 -2.5197310462958895e+00 
	      20 -9.0828162361227693e-01  1.8499855987458290e+01 -4.9530549082382036e+00 
	      21 -3.2871760039410094e+00  2.0625722871584710e+01 -2.7729926872292823e+00 
	      22  2.3580252309857064e-01  1.9478552949636420e+01 -3.9779406370937336e+00 
	      23 -2.2266633965734592e+00 -1.0311347205620562e+01 -6.8562509360779718e+00 
	      24 -1.1840922427107816e+00 -9.7291587301472884e+00 -7.4438158095849820e+00 
	      25 -7.7947246904150413e-01 -1.0444175880598619e+01 -8.6136943301555888e+00 
	      26 -1.7494108437146043e+00 -1.1535035924557931e+01 -8.5620577393645014e+00 
	      27 -2.5670277647903070e+00 -1.1388815660827150e+01 -7.5354901492117090e+00 
	      28 -1.8466943246584124e+00 -1.2488948918963164e+01 -9.3581812982319583e+00 
	      29 -2.7866167007002720e+00 -9.8916257110372587e+00 -5.8279397716162071e+00 
	      30 -7.8101795420804920e-01 -8.9251361940191991e+00 -7.0912453970410469e+00 
	      31 -9.0828162361227693e-01 -9.8585710004949387e+00 -9.5245692589833624e+00 
	      32 -3.2871760039410094e+00 -1.1984437884621361e+01 -7.3445070379744397e+00 
	      33  2.3580252309857064e-01 -1.0837267962673069e+01 -8.5494549878388924e+00 
	      34  2.2266633965734592e+00 -1.6700622186572109e+00  1.1427765286823130e+01 
	      35  1.1840922427107816e+00 -1.0878737431839383e+00  1.2015330160330141e+01 
	      36  7.7947246904150413e-01 -1.8028908936352690e+00  1.3185208680900747e+01 
	      37  1.7494108437146043e+00 -2.8937509375945805e+00  1.3133572090109659e+01 
	      38  2.5670277647903070e+00 -2.7475306738638006e+00  1.2107004499956867e+01 
	      39  1.8466943246584124e+00 -3.8476639319998136e+00  1.3929695648977116e+01 
	      40  2.7866167007002720e+00 -1.2503407240739082e+00  1.0399454122361364e+01 
	      41  7.8101795420804920e-01 -2.8385120705584754e-01  1.1662759747786206e+01 
	      42  9.0828162361227693e-01 -1.2172860135315873e+00  1.4096083609728520e+01 
	      43  3.2871760039410094e+00 -3.3431528976580096e+00  1.1916021388719598e+01 
	      44 -2.3580252309857064e-01 -2.1959829757097187e+00  1.3120969338584050e+01 
Frame Number: 23
Time/Energy:	 0.0000000000000000e+00                       0  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	-2.1410905001283425e+01 -4.1046907801044881e+02 -2.7605299707620777e+01
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00 -4.1125166510860350e+02  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00                       0
	                      0                       F                       F
	                      0                       0
Pressure: 0.0000000000000000e+00  4.5936768313401097e+02  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
DefCell:	 0.0000000000000000e+00  0.0000000000000000e+00
	 3.3519206229344061e+00  9.5121662656107144e+00  1.4407455293739597e+01
	 0.0000000000000000e+00 -2.3012826683523397e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
Period:	                      0
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00
Rwp:	0.0000 
Coordinates:	       1  3.1878819699616581e+00  3.6956636000011343e+00  1.0363720754684497e+01 
	       2  3.1340501129592151e+00  2.8000932302515555e+00  9.3843453527080261e+00 
	       3  3.8450862101941672e+00  1.6105886791827400e+00  9.7339108715113927e+00 
	       4  4.3213757538140793e+00  2.0003160630115082e+00  1.1059836784220012e+01 
	       5  3.8929836150384745e+00  3.2130456732180592e+00  1.1368237574874586e+01 
	       6  5.0304651763978203e+00  1.3318201506150209e+00  1.1835561396033164e+01 
	       7  2.6519489672727490e+00  4.8171220775955321e+00  1.0358301279379075e+01 
	       8  2.6599819093083577e+00  2.9708909805822761e+00  8.5590845701489702e+00 
	       9  4.6816052504345018e+00  1.4096897660886309e+00  9.0683086855020836e+00 
	      10  4.0562788827372245e+00  3.6638784651069445e+00  1.2191595044392256e+01 
	      11  3.1976308593429299e+00  7.3490900310240337e-01  9.8025700474976460e+00 
	      12 -3.1878819699616581e+00  8.4517467328064910e+00 -3.1599931078146990e+00 
	      13 -3.1340501129592151e+00  7.5561763630569132e+00 -2.1806177058382281e+00 
	      14 -3.8450862101941672e+00  6.3666718119880974e+00 -2.5301832246415938e+00 
	      15 -4.3213757538140793e+00  6.7563991958168659e+00 -3.8561091373502148e+00 
	      16 -3.8929836150384745e+00  7.9691288060234164e+00 -4.1645099280047884e+00 
	      17 -5.0304651763978203e+00  6.0879032834203786e+00 -4.6318337491633645e+00 
	      18 -2.6519489672727490e+00  9.5732052104008893e+00 -3.1545736325092770e+00 
	      19 -2.6599819093083577e+00  7.7269741133876328e+00 -1.3553569232791722e+00 
	      20 -4.6816052504345018e+00  6.1657728988939882e+00 -1.8645810386322861e+00 
	      21 -4.0562788827372245e+00  8.4199615979123017e+00 -4.9878673975224581e+00 
	      22 -3.1976308593429299e+00  5.4909921359077609e+00 -2.5988424006278472e+00 
	      23 -3.1878819699616581e+00 -3.6956636000011343e+00 -1.0363720754684497e+01 
	      24 -3.1340501129592151e+00 -2.8000932302515555e+00 -9.3843453527080261e+00 
	      25 -3.8450862101941672e+00 -1.6105886791827400e+00 -9.7339108715113927e+00 
	      26 -4.3213757538140793e+00 -2.0003160630115082e+00 -1.1059836784220012e+01 
	      27 -3.8929836150384745e+00 -3.2130456732180592e+00 -1.1368237574874586e+01 
	      28 -5.0304651763978203e+00 -1.3318201506150209e+00 -1.1835561396033164e+01 
	      29 -2.6519489672727490e+00 -4.8171220775955321e+00 -1.0358301279379075e+01 
	      30 -2.6599819093083577e+00 -2.9708909805822761e+00 -8.5590845701489702e+00 
	      31 -4.6816052504345018e+00 -1.4096897660886309e+00 -9.0683086855020836e+00 
	      32 -4.0562788827372245e+00 -3.6638784651069445e+00 -1.2191595044392256e+01 
	      33 -3.1976308593429299e+00 -7.3490900310240337e-01 -9.8025700474976460e+00 
	      34  3.1878819699616581e+00  1.0604195328042230e+00  1.7567448401554294e+01 
	      35  3.1340501129592151e+00  1.9559899025538017e+00  1.6588072999577825e+01 
	      36  3.8450862101941672e+00  3.1454944536226170e+00  1.6937638518381192e+01 
	      37  4.3213757538140793e+00  2.7557670697938490e+00  1.8263564431089812e+01 
	      38  3.8929836150384745e+00  1.5430374595872978e+00  1.8571965221744385e+01 
	      39  5.0304651763978203e+00  3.4242629821903363e+00  1.9039289042902961e+01 
	      40  2.6519489672727490e+00 -6.1038944790174743e-02  1.7562028926248875e+01 
	      41  2.6599819093083577e+00  1.7851921522230811e+00  1.5762812217018769e+01 
	      42  4.6816052504345018e+00  3.3463933667167263e+00  1.6272036332371883e+01 
	      43  4.0562788827372245e+00  1.0922046676984125e+00  1.9395322691262056e+01 
	      44  3.1976308593429299e+00  4.0211741297029535e+00  1.7006297694367444e+01 
Frame Number: 24
Time/Energy:	 0.0000000000000000e+00                       0  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	-2.2826578052165857e+01 -4.0985616151597640e+02 -2.6465419257781452e+01
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00 -4.1107637979831861e+02  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00                       0
	                      0                       F                       F
	                      0                       0
Pressure: 0.0000000000000000e+00  4.4665573939877351e+02  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
DefCell:	 0.0000000000000000e+00  0.0000000000000000e+00
	 5.5300146338229332e+00  4.4954281986836433e+00  1.7967000210351447e+01
	 0.0000000000000000e+00 -1.6693391640555387e+01  2.0989084281405960e-15
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
Period:	                      0
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00
Rwp:	0.0000 
Coordinates:	       1 -1.3110762624572005e-02  3.2167876008586247e+00  1.6157896401631859e+01 
	       2  9.4990922634546071e-01  3.5595144687980906e+00  1.7007044835366397e+01 
	       3  1.8341721716875699e+00  4.5157611098069186e+00  1.6422486322815331e+01 
	       4  1.1878044653597688e+00  4.6737600778325206e+00  1.5119665629340316e+01 
	       5  1.3654484568496603e-01  3.8740005483651276e+00  1.5025504976842843e+01 
	       6  1.5255991240744184e+00  5.4558771116893707e+00  1.4208488935457790e+01 
	       7 -9.1154532559578738e-01  2.3892268697263441e+00  1.6394742568056536e+01 
	       8  1.0153724539093396e+00  3.1693999602288998e+00  1.7889256418631355e+01 
	       9  2.8413707041623537e+00  4.1236207074353093e+00  1.6293961082078379e+01 
	      10 -4.2303375900378476e-01  3.7706028247038690e+00  1.4261604243775620e+01 
	      11  1.8556555259421763e+00  5.4581864178034083e+00  1.6967970910200133e+01 
	      12  1.3110762624572005e-02  5.4645017002004463e+00 -7.1743962964561359e+00 
	      13 -9.4990922634546071e-01  5.8072285681399114e+00 -8.0235447301906717e+00 
	      14 -1.8341721716875699e+00  6.7634752091487389e+00 -7.4389862176396075e+00 
	      15 -1.1878044653597688e+00  6.9214741771743418e+00 -6.1361655241645918e+00 
	      16 -1.3654484568496603e-01  6.1217146477069493e+00 -6.0420048716671202e+00 
	      17 -1.5255991240744184e+00  7.7035912110311910e+00 -5.2249888302820668e+00 
	      18  9.1154532559578738e-01  4.6369409690681662e+00 -7.4112424628808116e+00 
	      19 -1.0153724539093396e+00  5.4171140595707206e+00 -8.9057563134556315e+00 
	      20 -2.8413707041623537e+00  6.3713348067771287e+00 -7.3104609769026547e+00 
	      21  4.2303375900378476e-01  6.0183169240456911e+00 -5.2781041385998968e+00 
	      22 -1.8556555259421763e+00  7.7059005171452286e+00 -7.9844708050244098e+00 
	      23  1.3110762624572005e-02 -3.2167876008586247e+00 -1.6157896401631859e+01 
	      24 -9.4990922634546071e-01 -3.5595144687980906e+00 -1.7007044835366397e+01 
	      25 -1.8341721716875699e+00 -4.5157611098069186e+00 -1.6422486322815331e+01 
	      26 -1.1878044653597688e+00 -4.6737600778325206e+00 -1.5119665629340316e+01 
	      27 -1.3654484568496603e-01 -3.8740005483651276e+00 -1.5025504976842843e+01 
	      28 -1.5255991240744184e+00 -5.4558771116893707e+00 -1.4208488935457790e+01 
	      29  9.1154532559578738e-01 -2.3892268697263441e+00 -1.6394742568056536e+01 
	      30 -1.0153724539093396e+00 -3.1693999602288998e+00 -1.7889256418631355e+01 
	      31 -2.8413707041623537e+00 -4.1236207074353093e+00 -1.6293961082078379e+01 
	      32  4.2303375900378476e-01 -3.7706028247038690e+00 -1.4261604243775620e+01 
	      33 -1.8556555259421763e+00 -5.4581864178034083e+00 -1.6967970910200133e+01 
	      34 -1.3110762624572005e-02 -9.6907350151680294e-01  2.5141396506807585e+01 
	      35  9.4990922634546071e-01 -1.3118003694562683e+00  2.5990544940542119e+01 
	      36  1.8341721716875699e+00 -2.2680470104650956e+00  2.5405986427991053e+01 
