Header:	MDTR
	     935  7.1188731457179287e+01 -2.7180332152138387e+01  2.1184132868020214e+01 
	     936  1.0329526146433464e+02 -2.6911691177896980e+01 -5.2372593281476538e+00 
	     937  5.0510187400699422e+00 -1.1963973454604925e+01  3.1099632620666799e+00 
	     938  9.0347109372999714e+00  1.3944899485442345e+01 -9.0351047585296163e-01 
	     939  1.8787928056791039e+01  3.9104386931116331e+01  6.4722722520485831e+01 
	     940  1.1135767548339812e+01 -1.6783247810131780e+01  9.5284839690055945e-01 
	     941 -8.3128042926546001e+01 -3.1508322674268285e+01  5.0549648824927536e+00 
	     942  4.5142762821099282e+01 -3.6097267774268943e+01 -4.2523434870570149e+01 
	     943  7.0393592194430603e+00 -1.0553646184086803e+01  1.2297889142780409e+01 
	     944 -2.8761034643298142e+01 -3.6195504392452442e+01 -2.5806903624117673e+01 
	     945  1.5353715053274875e+01  1.7952751287327583e+01 -1.6069311979828438e+01 
	     946  7.8021317788695139e+00  1.0231571396675529e+01 -4.1595614271406971e+00 
	     947  3.8672072513407684e+01  9.8372961378032748e+00  2.0945044344352688e+00 
	     948  9.8851154455068126e+01 -3.0199083328505861e+01  3.9580793980254441e+01 
	     949  2.6558498576155358e+00 -6.5687459578233398e-01  8.0816109428120555e+00 
	     950  1.2415524184263473e+01 -5.2775782264740112e+00 -4.9769363441606238e+01 
	     951 -1.2964123912004778e+01 -1.2387844866773861e+01  3.2369007362365374e+00 
	     952  9.5267466232441702e+00  2.2346610323784208e+00 -1.1914540012085620e+01 
	     953  1.1317502291703423e+01 -4.1326925368211491e+01 -1.5726505395294243e+01 
	     954  2.5851447314627539e+01  3.0872888690396550e+01  4.4789499529060116e+01 
	     955 -1.0256355578430570e+01  8.3227923866370723e+00 -4.8867996917346428e+00 
	     956 -2.2941558378886608e+01 -8.2202940768164154e+00 -1.9609816143402686e+01 
	     957 -3.2997781817357213e-01 -2.5463788811371749e+01  1.0614853470034971e+01 
	     958  7.1020076324226622e+00  1.8506945722558871e+01 -6.1290098504708448e+00 
	     959  5.8723609419484688e+01 -1.3891029464140308e+02 -4.2407770916370630e+01 
	     960  4.6041028914341608e-01 -6.5661462838842169e+01  2.4981703079585312e+01 
	     961 -1.1652036139810880e+01 -4.1346945363864949e+00 -1.6363823131871904e+01 
	     962 -1.8544935779609502e+00  4.1814765735766402e-01  5.2286833837771198e+01 
	     963  3.1143151599411201e+01  2.1992380421199393e+01 -4.5464476187330192e+01 
	     964  4.5192251904978535e+00  3.4432475035624288e-01 -4.0313223304093215e+00 
	     965  7.3664137198952716e+01  8.7255257537536846e+00  5.9717853825225617e+01 
	     966  2.2656707222864998e+01  3.1044408273772884e+01  5.2132131015400356e+00 
	     967 -1.9150834697211814e+00  5.5861658574821915e-01 -5.0704795802467499e+00 
	     968 -1.6994748382609693e+01 -5.6831915890985067e+00 -7.7241959161284557e+00 
	     969 -4.0723509624407397e+00  6.1513575513892000e+00 -2.6827334698059182e+01 
	     970  1.2481144533348247e+00 -4.4611536857794922e+00 -1.6089815189029901e+00 
	     971  5.3198389697909285e+01 -3.0090542881804865e+01 -4.8059950232253655e+01 
	     972 -8.9572363892997345e+01 -3.1552463737354980e+01  4.0051073262787412e+01 
	     973 -1.3241997901470230e+01  1.4300993221145459e+00 -1.8605567758578561e+00 
	     974  2.3490299569463269e+00  5.3934252999819662e+01  5.9149160956912652e+01 
	     975  2.4671412441972940e+01 -8.7046956787291272e+00 -1.0975771515113323e+01 
	     976  4.3140045016995554e+00 -3.2569876869237979e+00 -1.1029469680691861e+01 
	     977  5.2901136835156898e+01  8.6518020914825957e+00  2.9881036192182190e+01 
	     978 -2.8182776795436816e+01  2.5125613725478118e+01 -6.8872347282411155e+01 
	     979  1.1695769137451368e+01 -7.8756111263300221e+00 -4.5006382067118483e-01 
	     980 -5.0927941096796383e+00  6.8996123962535009e+01  3.5104535114036253e+01 
	     981 -1.2210996481874523e+00  3.1884199158846847e+01  2.8527008323365024e+01 
	     982  3.8599893770055909e+00  8.6047551111062504e+00 -1.1018571851382163e+01 
	     983  1.2421280491238482e+01 -7.8674873406273242e+00 -2.6920949974478507e+01 
	     984  3.7197498013038143e+01  3.8298020200993967e+00  2.7679590501006963e+01 
	     985  6.8672413398033578e+00 -4.3114355292252915e+00  1.3375989617801896e+01 
	     986  8.4816792347634305e+01  1.4327986538781621e+01  1.1964395289747589e+01 
	     987  2.2393994605020247e+01  3.6362330826979623e+01  4.0556372647806278e+01 
	     988  1.0356543946020718e+01 -1.1998412757149017e+01 -8.1259254375474672e+00 
	     989  1.6816312716229824e+01 -2.3879471705048260e+01  1.4337520996588001e+01 
	     990 -3.6524983363498393e+01  6.9035913282923200e+00  4.1424251652229565e+01 
	     991 -1.1418141266274429e+01 -9.4924852987550761e+00 -3.6619555619400241e+00 
	     992  5.1338296104520225e+01 -2.0396782052544520e+01  2.5201270087152245e+00 
	     993  1.3686901925400432e+01 -7.1317317626628295e+01  1.1525106428373906e+01 
	     994 -1.4713126771563267e+01  8.2433730200209188e-01 -1.3564536847866828e+01 
	     995 -3.6417951019471403e+01  5.4982858419955541e+01 -4.5122326301042150e+01 
	     996 -1.9853276273028069e+01  4.0390773650343004e+00  1.6508359604425483e+01 
	     997 -1.7487499359118950e+00  2.0421664247583276e+01 -2.1933537401987118e+00 
	     998 -4.7134551212825734e+01  1.1088050348840817e+01 -1.8637996323786550e+00 
	     999 -2.0094109950241744e+01  1.7077190756077741e+01  5.0135024600746554e+01 
	    1000  6.1432150507223815e+00  2.1512468922059602e+00  5.1449061560819684e+00 
	    1001  1.0424697548443511e+01  6.5282853154949683e+00 -1.7019827469681633e+01 
	    1002  6.5315237816184650e+00 -2.1066801116239136e+00 -7.4091955639076915e+01 
	    1003  4.8574733552081795e-01  1.7980193587176768e+01 -1.3241270556086586e+00 
	    1004  2.8218978018833383e+01 -1.5069852460016952e+01 -5.3978549877945049e+01 
	    1005  2.9193823809859612e+01 -4.3321191671479568e+01 -3.7382615933112838e+01 
	    1006 -6.5804017003997854e+00 -6.2682052440505913e+00  6.8104009086327126e+00 
	    1007  1.8144518826608692e+01 -5.7205400193515715e+01 -4.2104136199799832e+01 
	    1008  2.7509130671325039e+01 -2.6935523496424938e+01 -4.5999188741922392e+00 
	    1009 -8.6981673968867153e+00  8.3913413411053761e-01  2.9246957031903094e+00 
	    1010 -1.7158770257192057e+01  4.2221613628195186e+01 -4.9547235649489977e+01 
	    1011  1.7317494377428424e+01  3.3476838561103897e+01  3.3125218538340931e+01 
	    1012 -8.4522820928467119e+00 -9.2667633122493527e+00  3.3838559632081644e+00 
	    1013 -5.2574757526261529e+01 -4.7797045690795187e+01 -1.1668718715022100e+01 
	    1014  3.1752631294555467e+01  4.0949470967582577e+01  3.5183268934404204e+01 
	    1015  4.3332506698123083e+00 -3.2776918691765418e+00  5.3762199979146921e+00 
	    1016 -3.7370218830151188e+01 -2.0130896037138822e+01 -2.2986889783806377e+00 
	    1017 -2.2393542797798236e+01 -1.6501383212208282e+01 -5.1972521976956287e+01 
	    1018  1.2614179718975898e+01 -6.6206623671315237e+00 -2.2279441347736486e+00 
	    1019  2.0845549225855308e+01  9.0661926443459265e+01 -5.6903980156288902e+01 
	    1020 -4.5126237620952168e+00  3.0032920330478159e+01 -3.3361451796717780e+01 
	    1021 -1.2042139113729625e+01 -1.8339575494472937e+00 -3.5556291683027674e+00 
	    1022  2.0476548485804788e+01 -2.1157740021847036e+00  1.1706883734948491e+01 
	    1023 -5.5475312930607245e+01 -3.4922990614444394e+01  2.6541427818575386e-01 
	    1024 -2.6868841337258345e+00  7.4835578361719781e+00  2.1203700308056943e+00 
	    1025 -3.3248518262224970e+01  2.7341738104300294e+01 -1.8830692560250238e+01 
	    1026 -4.0689984214305454e+01 -2.4935821572815620e+01 -9.2681857553907889e+00 
	    1027  1.1221517512913824e+01  1.8826025247784454e+01 -2.0042754776197899e+01 
	    1028 -2.0657615593681702e+00 -4.4223888935084235e+00  8.9924011173902116e+01 
	    1029 -7.1567312714473426e+00  1.5308161822499526e+01  5.5540009584191644e+01 
	    1030  6.6203375260083028e+00  7.7602051358601098e-01  1.3069859219986695e+01 
	    1031 -1.2520049421250308e+01 -1.4527269370851689e+01 -1.8483532748694326e+01 
	    1032  4.6944945036957094e+01  3.2318620618671538e+01 -1.3491411863836158e+00 
	    1033  1.2353911525932666e+01  1.9809527676586136e+01 -1.0295265189385141e+01 
	    1034  8.8330881500778666e+00 -3.2803538353901168e+01 -3.7184072770601567e+01 
	    1035 -3.0518212369603816e+01 -5.8201160520755060e+01 -3.7910575500154394e+01 
	    1036 -2.9258879695019941e+00  8.8613076954677545e+00 -4.0444206174158177e+00 
	    1037 -1.0926064839649416e+00  1.3134843673750099e+01  2.4873859012064937e+01 
	    1038 -8.9059948248644503e+00  4.1035703411887134e+01  4.8386442192489270e+01 
	    1039 -1.5626628816236863e+00  7.3506713870295668e+00 -9.2793994492817085e+00 
	    1040  6.5140128319761615e+01 -4.6035916678825997e+00 -1.9482230388057339e+01 
	    1041 -2.2352454288493966e+01  3.2752522139961719e+01 -3.1200436092011664e+01 
	    1042 -3.1810918552487483e-01 -1.2131891896613427e+01  3.8174402151760138e+00 
	    1043  4.2333444942694825e+01  4.2038580675513508e+01  5.7595254262918569e+00 
	    1044 -1.1573799391307778e+01  6.3141260268207027e+01 -4.1216871011534870e+01 
	    1045  8.9832776871408022e+00 -9.0497016004865714e+00 -1.1569312925194557e+00 
	    1046 -4.3524067842012492e+01  1.1788237864248385e+01 -5.0786525932846027e+00 
	    1047  2.5430602592847599e+01 -1.6666530906891076e+01  1.4648122261853673e+00 
	    1048  8.9817821665453881e+00 -8.0878240013011549e-01  1.7242440062643898e+00 
	    1049 -2.6759852798345658e+01 -5.5957110380737083e+00  2.8328814323863146e+01 
	    1050  1.2675533427397010e+01 -5.2120124646495846e+01  1.5742043197181161e+01 
	    1051 -1.6473550961656528e+01 -1.1018783525793216e+01  1.5685017416831663e+01 
	    1052  2.8813370716595749e+01  8.9191851181484361e-01 -1.3893958271649051e+01 
	    1053  5.4617269234085001e+01 -3.8195743311377676e+01 -2.5467422689184926e-01 
	    1054  4.9008788878330254e+00  1.8998611392200001e+01  1.8320205933780485e+01 
	    1055  5.1277667398429770e+01 -1.4875974388781852e+01 -5.4372222480408281e+00 
	    1056  1.7395839095633331e+01  4.3448845848504533e+01 -5.1260921237547777e+01 
	    1057 -1.7553632907855288e+01 -5.1073434644874780e+00 -9.5822781071267498e-03 
	    1058 -5.8548237743888276e-01  1.9634402179214511e+01  9.1789728677603904e+01 
	    1059  2.5043945253897300e+00  3.8372061617502276e+01 -7.8040191449396843e+01 
	    1060  1.0604960735551805e+01  2.8287864508658984e+00 -2.0743463273985194e-01 
	    1061 -1.2927549369696031e+01 -1.6052595305951339e+01 -1.8991790066577853e+01 
	    1062  2.9506323360451270e+00 -2.4111425390542735e+01  8.6743909785633946e+01 
	    1063  4.2436638397093480e+00  1.5612459575828705e+01 -5.3715343965571161e-01 
	    1064  1.7780631412659364e+01  2.2516676872171651e+01  9.7982108510371688e+00 
	    1065  3.3806199831163872e+00  4.5430903567883057e+01  5.3757684522680997e+01 
	    1066 -6.0057242476791428e+00  1.1623569102803279e+01 -2.6471100929611824e+00 
	    1067 -7.3764208449778437e+01  4.9051659770038903e+01  4.2087418123286561e+01 
	    1068  5.1976974002380288e+01  2.5439983554305336e+01 -2.6335671847652009e+01 
	    1069 -1.6800327270090418e+00 -2.8229490598595111e+00 -8.4017996598093898e+00 
	    1070  4.9408051865799036e+00  2.8563269532146670e+01 -1.1195521343993383e+01 
	    1071 -1.9210420470259493e+01 -2.1357707633883368e+01  2.2306136127158467e+01 
	    1072  2.6701106143861399e+00  1.5363394819830205e+00 -9.5851292033574520e+00 
	    1073 -6.1909089423871544e+00  2.2447710227851605e+01  3.0083334216692929e+01 
	    1074  1.2101453372364845e+00  6.6859383456959392e+01 -1.9109364180313271e+00 
	    1075 -8.6483953915736365e+00 -2.5402658228279749e+00  1.1836379093995411e+00 
	    1076  3.4262919764012516e+01  1.7577696140810545e+01  2.4253579422578607e+01 
	    1077 -3.9650160077141576e+00  9.1384105774433934e+01 -1.0932159425279631e+01 
	    1078 -6.6045315345324669e+00 -6.4168574769157010e+00  7.1627450220059146e+00 
	    1079  6.2557573676828735e+00  1.7846355665012112e+01 -3.2549278049038715e+00 
	    1080 -1.6461365335218549e+01 -2.7171785715762699e+01 -1.8038473931358904e+01 
	    1081 -8.4805035805153413e+00  1.4288164879338302e+01 -2.1740897657089775e+00 
	    1082  5.2645303508639515e+01 -2.1012476352849284e+01 -1.6839025514899916e+01 
	    1083  4.0780584076929621e+01  5.1471452871247884e+01 -1.7542206984304727e+01 
	    1084  1.6257173817809047e+01 -2.2639793958301535e+00 -7.7261368128858399e+00 
	    1085  6.1511817703969438e+00  4.2296591576922189e+01  1.2009196727298724e+01 
	    1086 -7.3248109873496619e+00  1.0742045214897757e+01  1.7850225305599803e+01 
	    1087  9.9426798291431595e-01  3.1643996643795456e+00 -5.5993774040062787e+00 
	    1088  4.2813876115876637e+00  4.1104966066452469e+01  8.6732563123947330e+01 
	    1089 -1.3241939753917466e+01 -3.2751819074746223e+01 -7.9150329286449814e+00 
	    1090 -7.0142975965926746e-01 -7.4688547425169638e+00  5.8473597046477910e-01 
	    1091 -1.9488191230177563e+01 -2.8017772176050897e+01  8.8378123055048938e+00 
	    1092  2.1361431789810521e+01  7.9814330508837699e+01  4.3395509040957023e+01 
	    1093 -9.0217676399647662e+00  2.8355891252768446e+00 -4.7736410423763944e+00 
	    1094  3.8411600829246759e+00 -8.2792926482585770e+01  3.4022244857308429e+01 
	    1095 -5.0032883894098617e+01  7.3288872537881474e+01  1.0982867329425284e+01 
	    1096 -1.6300846801276407e+00  3.3657788415380461e+00 -5.3028447850048641e+00 
	    1097 -4.9388033065659389e+00 -4.0886634046356836e+00 -1.0082510866803769e+01 
	    1098 -4.4905853641226017e+00  3.6061998137917548e+01 -1.6326574240440117e+01 
	    1099  1.8161509143091454e+01  7.0933654469355973e+00  3.4731298579993286e+00 
	    1100  2.5885419911948656e+01 -3.6853214578709853e+01 -3.0352458777354485e+01 
	    1101 -3.8392019451676127e+01 -1.5693501480869429e+01 -4.0272159010580131e+00 
	    1102 -1.0487814329023962e+01 -2.1493424520996429e+00  8.0245743869650408e+00 
	    1103  2.5253273991895938e+01 -6.3088392389699681e+00  2.8568265915718261e-01 
	    1104  4.0064130690118269e+01 -1.0748277540966651e+01  4.6255635884144880e+01 
	    1105 -4.7560684930440527e+00 -7.0198550693881909e+00 -7.4457156797031088e-01 
	    1106  3.2434522384278424e+00  1.5871392307518604e+00 -1.3391523596973300e+01 
	    1107  1.0896044873366419e+00  8.3264247246696801e+00  1.1403251808212788e+01 
	    1108 -4.8446359033594319e+00 -9.2616670197214557e+00 -2.6197563079153254e+00 
	    1109 -7.7472608332890014e-01  3.7438254954416634e+00 -1.3237444550537369e+01 
	    1110  5.1728691622271255e+00  4.2103922447433675e+00  1.4446455745440121e+01 
	    1111 -3.4396231094217140e+00 -7.4168658807525842e+00 -1.0468257354633403e+00 
	    1112  4.4246232122688145e+00  3.3142655807571670e+00 -1.2671020370487764e+01 
	    1113  4.6572184049766445e+00  5.4603288050854735e+00  1.2946729769897715e+01 
	    1114 -3.2296173924671923e+00 -5.4628314102521163e+00 -1.4830790684499446e+00 
	    1115 -1.1205471050080256e+00  1.6439715807590909e+00 -1.3419024788946802e+01 
	    1116  2.4204731316696848e+00  1.4670247962877883e+00  1.2143247098405023e+01 
	    1117 -3.1159971786987581e+00 -8.0007299982544904e+00 -1.7860877447376542e+00 
	    1118  1.2628760224230233e+00  3.6788867064172406e+00 -1.0071110479477655e+01 
	    1119 -4.9395300493063123e+00  1.1287532498890135e+01 -9.2245539105103820e+00 
	    1120 -6.5597866028565592e+00 -1.5470620060886366e+01 -1.0867544634572952e+00 
	    1121  2.4960659557023757e+00  4.6980208328153106e+00 -1.4551142360566121e+01 
	    1122  5.2593776862227160e-01  4.3240332852185279e+00  1.4307325572166318e+01 
	    1123 -2.2841571196244286e+00 -8.1451615216973856e+00 -2.7672994410047247e+00 
	    1124  4.4414834748889414e+00  6.9843338537083239e+00 -1.1387941111428288e+01 
	    1125 -4.5578337433908866e-01  1.0747797640820271e+00  1.3513547201346638e+01 
	    1126 -5.6655247648994438e+00 -6.7314418073728373e+00  1.1911219926751273e+00 
	    1127 -2.7350846542168644e-01  4.0375620779994419e+00 -1.1915701999949441e+01 
	    1128 -1.2663341740435058e-01  4.7231064988291305e+00  1.2393834914294947e+01 
	    1129 -6.8656278469468504e+00 -1.2330215490244548e+01 -1.2263348909870308e-03 
	    1130  1.4806482854384522e+00  3.6784814911454946e+00 -1.2877937126297326e+01 
	    1131  4.7455294468656222e+00  7.7047014536838443e+00  1.1193582367067471e+01 
	    1132 -6.7530620611681025e+00 -1.2494300769836792e+01  1.6399683406858029e-01 
	    1133  2.4116006772917333e+00  3.3333541615719611e+00 -1.4316338583628806e+01 
	    1134  6.6220190533100953e-01  5.2427102637109471e+00  1.2549703414489651e+01 
	    1135 -5.3160532039148034e+00 -8.8721586182149021e+00  1.1338881178496972e-01 
	    1136  1.0244341243771073e+00  3.9158726447106518e+00 -1.2127728461190024e+01 
	    1137 -9.0155678972680917e+00  5.1832140981695858e+00  1.9812537897978331e+00 
	    1138 -5.1342399283057922e+00 -9.2142467456899873e+00 -2.2400436826615207e+00 
	    1139  3.0248365746956938e+00  5.1581121634791813e+00 -1.1471788180465682e+01 
	    1140  1.3962561509199536e+00  3.3102800434429738e+00  1.5265860145695662e+01 
	    1141 -1.0053259766967518e+01 -9.5723468023236968e+00  6.8290140911247459e+00 
	    1142  6.1305904041498742e+00  3.7550348023077476e+00 -1.0008770006210483e+01 
	    1143  1.2825951846455477e-02  4.6533420113329038e+00  1.3258334827845331e+01 
	    1144 -5.0581860483551742e+00 -1.0183531120610418e+01 -2.9763702805557943e+00 
	    1145  2.5301612561160778e+00  7.0238536072782969e+00 -1.4533072215233338e+01 
	    1146 -6.5193961120735267e-01  6.0198830061028747e+00  9.0266918028474539e+00 
	    1147 -2.2560094238066926e+00 -6.9476046487552150e+00  2.4785321357389232e+00 
	    1148 -7.7148380633884750e-01  5.7925078317742032e-02 -1.1859760496474223e+01 
	    1149  5.4526420755170237e+00  4.7621641374185435e+00  1.2031183948804697e+01 
